日期,产气量(104m3/d),产水量/m3/d,井底流压/MPa,地层压力/MPa
2018/10/30,63.72,11.5,50.03973648,51.63339567
2018/10/31,63.71,11.5,50.02782653,51.61788148
2018/11/1,63.68,11.5,50.01408371,51.60237633
2018/11/2,63.77,11.5,49.98935526,51.58687988
2018/11/3,63.58,11.5,49.98293706,51.57139211
2018/11/4,63.46,11.5,49.97196474,51.5559219
2018/11/5,63.52,11.5,49.94445784,51.54046195
2018/11/6,64.01,11.5,49.90151563,51.5250034
2018/11/7,63.47,11.5,49.69790583,51.50956701
2018/11/8,63.66,11.5,49.9023009,51.49436036
2018/11/9,63.69,11.5,49.98201724,51.47919423
2018/11/10,63.71,11.5,49.86290857,51.46377289
2018/11/11,63.68,11.5,49.86015345,51.44835099
2018/11/12,63.56,11.5,49.83814717,51.43295618
2018/11/13,63.56,11.5,49.8161516,51.4175638
2018/11/14,63.52,11.5,49.77948856,51.40217439
2018/11/15,63.45,11.5,49.75107329,51.38678848
2018/11/16,63.52,11.5,49.73549233,51.37140942
2018/11/17,63.53,11.5,49.70341197,51.35603599
2018/11/18,63.52,11.5,49.69149426,51.3406765
2018/11/19,63.46,11.5,49.68598805,51.32532049
2018/11/20,63.45,11.5,49.66306904,51.30996815
2018/11/21,63.42,11.5,49.66031723,51.29462991
2018/11/22,63.32,11.5,50.22314291,51.27925992
2018/11/23,63.33,11.5,49.6190602,51.26389873
2018/11/24,63.31,11.5,49.59522084,51.24854226
2018/11/25,63.29,11.5,49.58238446,51.23320291
2018/11/26,63.31,11.5,49.5732134,51.21786561
2018/11/27,63.28,11.5,49.54845532,51.20253905
2018/11/28,63.41,11.5,49.52737304,51.18722338
2018/11/29,63.37,11.5,49.51269576,51.17192286
2018/11/30,63.31,11.5,49.49618374,51.15662368
2018/12/1,63.29,11.5,49.47233859,51.14133344
2018/12/2,63.27,11.5,49.44849233,51.12605549
2018/12/3,63.19,11.5,49.45216164,51.11078861
2018/12/4,63.1539,11.5,49.42683912,51.09553711
2018/12/5,63.0675,11.5,49.41892697,51.0802916
2018/12/6,63.1262,11.5,49.36926044,51.06506627
2018/12/7,63.1838,11.5,49.36353509,51.04994938
2018/12/8,63.1584,11.5,49.33918833,51.03484928
2018/12/9,63.0547,11.5,49.32968036,51.01974568
2018/12/10,62.9788,11.5,49.32273029,51.00465039
2018/12/11,62.9565,11.5,49.2986669,50.98955844
2018/12/12,63.0591,11.5,49.27503299,50.97447064
2018/12/13,62.9341,11.5,49.26358108,50.95938964
2018/12/14,62.817,11.5,49.24185766,50.94447724
2018/12/15,62.7916,11.5,49.22852223,50.93049338
2018/12/16,62.764,11.5,49.22600083,50.91655101
2018/12/17,62.7164,11.5,49.17759116,50.90259563
2018/12/18,62.6638,11.5,49.16177194,50.8881532
2018/12/19,62.5886,11.5,49.14389343,50.87320671
2018/12/20,62.5143,11.5,49.11508258,50.85825992
2018/12/21,62.5062,11.5,49.11434452,50.84336533
2018/12/22,62.4519,11.5,49.08735784,50.8285363
2018/12/23,62.441,11.5,49.07534432,50.81371672
2018/12/24,62.4203,11.5,49.04039499,50.79889286
2018/12/25,62.4349,11.5,49.01968186,50.78405713
2018/12/26,62.3763,11.5,49.00332096,50.76957808
2018/12/27,62.2679,11.5,48.99345645,50.75476604
2018/12/28,62.2852,11.5,48.96195713,50.7399563
2018/12/29,62.3712,11.5,48.94774124,50.72514836
2018/12/30,62.3179,11.5,48.92083686,50.71028867
2018/12/31,62.6428,11.5,48.8954055,50.69546775
2019/1/1,61.8372,11.5,48.86616785,50.68068988
2019/1/2,61.8876,11.5,48.85969852,50.66612724
2019/1/3,61.8003,11.5,48.85179807,50.65160682
2019/1/4,61.7301,12.8,48.84545248,50.63693716
2019/1/5,61.7129,12.8,48.8218314,50.62227013
2019/1/6,61.7423,13.2,48.7913877,50.60759461
2019/1/7,61.6723,13.5,48.77402563,50.59294389
2019/1/8,61.5882,15.7,48.77746735,50.57829608
2019/1/9,61.5332,15.8,48.7393957,50.56368131
2019/1/10,61.4977,16,48.73619439,50.54907949
2019/1/11,61.4177,16,48.70690832,50.53449048
2019/1/12,61.304,16.2,48.70771599,50.51989139
2019/1/13,61.2995,16.4,48.67418858,50.50530276
2019/1/14,61.2943,16.5,48.66267959,50.4907221
2019/1/15,61.2143,16.6,48.62235928,50.47615
2019/1/16,61.1784,16.8,48.61913298,50.46158415
2019/1/17,61.177,17,48.60796368,50.4470278
2019/1/18,61.1502,17,48.59451193,50.43248004
2019/1/19,61.0986,17.2,48.54569767,50.41793638
2019/1/20,61.3317,17.2,48.56667266,50.40339799
2019/1/21,61.2684,17.2,48.53888357,50.38886403
2019/1/22,61.2521,17.3,48.52637196,50.37433396
2019/1/23,61.1949,17.4,48.51017737,50.35981822
2019/1/24,61.192,17.4,48.47678224,50.3453027
2019/1/25,61.2193,17.4,48.45715204,50.33080154
2019/1/26,61.1817,17.9,48.47585474,50.31630751
2019/1/27,61.12,17.5,48.44820956,50.30182134
2019/1/28,61.1446,17.4,48.42833175,50.28734102
2019/1/29,61.1163,17.4,48.41473725,50.27286779
2019/1/30,61.0052,18.3,48.39369501,50.25840158
2019/1/31,60.97,19,48.36843342,50.24393047
2019/2/1,61.0124,19.5,48.350148,50.22947004
2019/2/2,61.0579,20,48.32109769,50.21501686
2019/2/3,60.9367,20.5,48.32124145,50.20057099
2019/2/4,60.7445,20.9,48.32609498,50.18627192
2019/2/5,60.7874,21.4,48.31888798,50.17202702
2019/2/6,60.9048,21.9,48.22996501,50.16191994
2019/2/7,60.8323,22,48.25660366,50.15221431
2019/2/8,60.7249,22,48.23591005,50.14156126
2019/2/9,60.5582,22,48.24308932,50.12817159
2019/2/10,60.3023,22,48.19812446,50.11431584
2019/2/11,60.2961,22,48.1754506,50.10038149
2019/2/12,60.3718,22,48.17114333,50.08628384
2019/2/13,60.3439,22,48.16865333,50.07207644
2019/2/14,60.413,22,48.13058449,50.05789283
2019/2/15,60.4138,22,48.10853635,50.0437305
2019/2/16,60.2972,22,48.10918171,50.02959789
2019/2/17,60.2066,22,48.07897602,50.01547389
2019/2/18,60.1642,22,48.05306952,50.00137342
2019/2/19,60.1733,22,48.03175242,49.98729076
2019/2/20,60.2311,22,48.02584485,49.9732108
2019/2/22,0,,45.20568299,49.9732108
2019/2/23,60.197,22,47.95641579,49.95896602
2019/2/24,60.1334,22,47.92860741,49.94473721
2019/2/25,59.9943,22,47.92727478,49.9305231
2019/2/26,59.8701,22,47.90515655,49.9163204
2019/2/27,59.8014,22,47.86583972,49.90212369
2019/2/28,59.7946,22,47.85416412,49.887929
2019/3/1,59.8356,22,47.84673684,49.87373209
2019/3/2,59.8373,22,47.83581683,49.85953791
2019/3/3,59.784,22,47.66498317,49.84534525
2019/3/4,59.6259,22,47.80597227,49.83115298
2019/3/5,59.5123,22,47.77375635,49.81670004
2019/3/6,59.4851,22,47.74919455,49.80225665
2019/3/7,59.5716,22,47.7568575,49.78781633
2019/3/8,59.5813,22,47.72448961,49.77337806
2019/3/9,59.6218,22,47.7170077,49.75894375
2019/3/10,59.5214,22,47.6970242,49.74452744
2019/3/11,59.4542,22,47.69106968,49.73010441
2019/3/12,59.437,22.5,47.66738914,49.71568705
2019/3/13,59.4653,22.5,47.65881771,49.70127577
2019/3/14,59.3856,22.8,47.62959892,49.68699474
2019/3/15,59.383,23,47.61828856,49.67277304
2019/3/16,59.2983,23.1,47.58862939,49.65837775
2019/3/17,59.3253,23.2,47.5799372,49.64397764
2019/3/18,59.2748,23.3,47.56438616,49.62989494
2019/3/19,59.2677,23.1,47.56375806,49.61568011
2019/3/20,59.1576,23.2,47.54294256,49.60147784
2019/3/21,58.9721,23.3,47.57092876,49.58717557
2019/3/22,58.8042,23.4,47.50072352,49.57284148
2019/3/23,58.7622,23.2,47.47485357,49.55857694
2019/3/24,58.7545,23,47.45199547,49.5443086
2019/3/25,58.7822,23.3,47.43224792,49.53003011
2019/3/26,58.7611,23.2,47.44148429,49.51575013
2019/3/27,58.7162,23.3,47.41535619,49.50149047
2019/3/28,58.6845,23.4,47.41257219,49.48725617
2019/3/29,58.6198,23.3,47.40689428,49.47303889
2019/3/30,58.6152,23.5,47.38430338,49.45883063
2019/3/31,58.6234,23.6,47.36283511,49.4446223
2019/4/1,58.6086,23.7,47.32825276,49.43042256
2019/4/2,58.5667,23.8,47.29128845,49.41623666
2019/4/3,58.5701,23.8,47.29158695,49.40190208
2019/4/4,58.5885,23.9,47.28210716,49.38750518
2019/4/5,58.5592,23.9,47.26843808,49.37311293
2019/4/6,58.5641,24.5,47.25777226,49.35873797
2019/4/7,58.4845,24.6,47.25078506,49.34436781
2019/4/8,58.4178,24.7,47.2338384,49.33000216
2019/4/9,58.4148,25,47.18917995,49.31564561
2019/4/10,58.6373,25.1,47.19763231,49.30128819
2019/4/11,58.6389,25.2,47.15338842,49.28771364
2019/4/12,58.5081,25.3,47.15297666,49.27354231
2019/4/13,58.3503,25.5,47.15022478,49.25925509
2019/4/14,58.272,25.6,47.11005914,49.24497844
2019/4/15,58.3077,25.7,47.07988178,49.23069622
2019/4/16,58.303,25.8,47.07946963,49.21641864
2019/4/17,58.2573,25.8,47.09766909,49.20213937
2019/4/18,58.0018,26,47.04201333,49.18787578
2019/4/19,58.0192,26.1,47.06574528,49.17385189
2019/4/20,57.8348,26.2,46.99412617,49.15967869
2019/4/21,57.9944,26.3,46.974723,49.14544059
2019/4/22,58.1787,26.4,46.99084886,49.13122484
2019/4/23,58.1291,26.5,46.97539852,49.11702662
2019/4/24,58.0615,26.5,46.95837479,49.10285014
2019/4/25,58.0305,26.6,46.94455549,49.08868288
2019/4/26,57.9924,26.7,46.94122401,49.07452218
2019/4/27,57.7756,26.7,46.94452781,49.06036841
2019/4/28,57.5013,26.5,46.89846071,49.04621737
2019/4/29,57.6162,26.4,46.85286413,49.032075
2019/4/30,57.6685,26.5,46.87964231,49.01793455
2019/5/1,57.5632,26.5,46.8482565,49.00380438
2019/5/2,57.5167,26.5,46.8219843,48.98968925
2019/5/3,57.4603,26.5,46.81708724,48.97558125
2019/5/4,57.4464,26.6,46.78252746,48.96148986
2019/5/5,57.4498,26.6,46.78282264,48.94741308
2019/5/6,57.4795,26.7,46.75204839,48.93374916
2019/5/7,57.3881,26.1,46.71075202,48.9202336
2019/5/8,57.508,26.1,46.68781767,48.90671914
2019/5/9,57.5285,26,46.70072029,48.89319636
2019/5/10,57.4623,25.9,46.69496058,48.87967924
2019/5/11,57.4313,26.2,46.6589064,48.86616967
2019/5/12,57.4187,26.3,46.64669058,48.85265622
2019/5/13,57.4373,26.4,46.61494768,48.83907626
2019/5/14,57.4394,26.5,46.61513045,48.82550903
2019/5/15,57.3042,26.8,46.60337598,48.81194876
2019/5/16,57.3097,26.9,46.59273121,48.79839899
2019/5/17,57.3019,27,46.56980807,48.78485939
2019/5/18,57.3211,27.1,46.54923104,48.7713215
2019/5/19,57.2916,27.2,46.5355432,48.75779136
2019/5/20,57.2313,27.3,46.49693019,48.74425883
2019/5/21,57.2376,27.3,46.48635271,48.73072545
2019/5/22,57.2297,27.4,46.47454101,48.71720493
2019/5/23,57.2026,27.5,46.46106042,48.70369459
2019/5/24,57.1722,27.6,46.46954574,48.69020548
2019/5/25,57.1412,27.7,46.43347409,48.6767193
2019/5/26,57.1077,27.6,46.37492619,48.66324842
2019/5/27,57.0781,27.6,46.42799739,48.64979208
2019/5/28,57.0415,27.6,46.36917854,48.63633055
2019/5/29,57.052,27.6,46.34783117,48.62306843
2019/5/30,56.9713,27.6,46.35195976,48.60935815
2019/5/31,56.9527,27.6,46.33921657,48.59564406
2019/6/1,56.9719,27.7,46.3186195,48.58193229
2019/6/2,56.9882,27.7,46.32003358,48.56809865
2019/6/3,56.8766,27.7,46.32149168,48.55430848
2019/6/4,56.8155,27.7,46.32733655,48.54054839
2019/6/5,56.782,27.8,46.24650082,48.52678896
2019/6/6,56.9987,27.6,46.23189547,48.51303301
2019/6/7,57.0477,27.6,46.26954767,48.49927705
2019/6/8,56.7143,27.8,46.22950842,48.48554216
2019/6/9,56.6812,27.9,46.19323701,48.47181715
2019/6/10,56.75,28,46.16578202,48.45810423
2019/6/11,56.8809,28.2,46.14372932,48.44439689
2019/6/12,56.861,28.2,46.14200131,48.43069584
2019/6/13,56.8252,28.4,46.13889402,48.41700048
2019/6/14,56.823,28.6,46.12756755,48.40330863
2019/6/15,56.7759,28.8,46.10120853,48.38959337
2019/6/16,56.7466,28.8,46.06525531,48.3758614
2019/6/17,7.8022,3.3,43.57968378,48.37414431
2019/6/18,0,0,47.96759012,48.37382422
2019/6/19,0,0,47.96759012,48.3737889
2019/6/20,0,,47.94466973,48.3737889
2019/6/21,0,,47.92174778,48.37364334
2019/6/22,0,,47.88736195,48.37337722
2019/6/23,0,,47.85297261,48.37313256
2019/6/24,0,,47.85297261,48.37199341
2019/6/25,0,,47.83004444,48.3689537
2019/6/26,0,,47.79564923,48.36574655
2019/6/27,0,,47.78418338,48.3625504
2019/6/28,0,0,47.77271714,48.35660418
2019/6/29,0,,47.73831606,48.34884168
2019/6/30,49.4875,25,47.11216468,48.33735468
2019/7/1,54.2794,27.6,47.0279501,48.3240055
2019/7/2,54.0232,27.4,46.56046941,48.31063999
