日期,产气量(104m3/d),产水量/m3/d,井底流压/MPa,地层压力/MPa,累积产气量/104m3
2015/3/13,103.5221015,1035.221015,72.40532089,72.93529471,12463.32004
2015/3/14,103.5127015,1035.127015,72.43554849,72.92483542,12566.83274
2015/3/15,103.5931018,1035.931018,72.43456595,72.91412089,12670.42584
2015/3/16,103.6096019,1036.096019,72.44695226,72.90341404,12774.03545
2015/3/17,103.4956014,1034.956014,72.41264763,72.89272853,12877.53105
2015/3/18,103.5241015,1035.241015,72.40555624,72.88206793,12981.05515
2015/3/19,103.4341012,1034.341012,72.39496957,72.87141184,13084.48925
2015/3/20,103.3298008,1033.298008,72.38271119,72.86077344,13187.81905
2015/3/21,103.1875002,1031.875002,72.38689988,72.85011721,13291.00655
2015/3/22,102.9264992,1029.264992,72.35631646,72.83941298,13393.93305
2015/3/23,102.6708982,1026.708982,72.33688603,72.82870842,13496.60395
2015/3/24,102.5358977,1025.358977,72.32113119,72.81802584,13599.13985
2015/3/25,102.6413981,1026.413981,72.30208359,72.80733322,13701.78124
2015/3/26,102.5907979,1025.907979,72.29617637,72.79664887,13804.37204
2015/3/27,102.7039983,1027.039983,72.29894323,72.7859721,13907.07604
2015/3/28,102.6693982,1026.693982,72.26354359,72.77529032,14009.74544
2015/3/29,102.7284984,1027.284984,72.24954643,72.76461981,14112.47394
2015/3/30,102.6976983,1026.976983,72.26685045,72.75394551,14215.17164
2015/3/31,102.6777982,1026.777982,72.24362016,72.74329445,14317.84943
2015/4/1,89.90894872,899.0894872,72.57898322,72.7343606,14407.75838
2015/4/2,66.10855641,661.0855641,71.22211418,72.72726221,14473.86694
2015/4/3,65.19525287,651.9525287,71.05645108,72.7197456,14539.06219
2015/4/4,85.76483265,857.6483265,72.74713854,72.71187148,14624.82702
2015/4/5,86.15563416,861.5563416,72.73233926,72.70520435,14710.98266
2015/4/6,82.69052072,826.9052072,72.3785418,72.69873175,14793.67318
2015/4/7,82.36011944,823.6011944,72.07147867,72.69225862,14876.0333
2015/4/8,82.44861979,824.4861979,72.07980228,72.68389079,14958.48192
2015/4/9,78.21500337,782.1500337,72.41483324,72.67503995,15036.69692
2015/4/10,77.79400173,777.9400173,72.2177391,72.66620512,15114.49092
2015/4/11,77.75620159,777.5620159,72.20373883,72.65737028,15192.24712
2015/4/12,77.70970141,777.0970141,72.18896801,72.64853105,15269.95683
2015/4/13,77.66770124,776.6770124,72.18524496,72.63969906,15347.62453
2015/4/14,77.64110114,776.4110114,72.182888,72.63087523,15425.26563
2015/4/15,96.00797238,960.0797238,71.53972372,72.62174009,15521.2736
2015/4/16,103.7703025,1037.703025,71.92288293,72.61183645,15625.0439
2015/4/17,103.5576017,1035.576017,71.98128068,72.60180015,15728.60151
2015/4/18,101.2888929,1012.888929,72.08230183,72.59212963,15829.8904
2015/4/19,102.3139968,1023.139968,71.91886041,72.58261293,15932.20439
2015/4/20,102.1535962,1021.535962,71.94197904,72.57310561,16034.35799
2015/4/21,102.0013956,1020.013956,71.81966203,72.56361325,16136.35939
2015/4/22,100.7938909,1007.938909,71.45988362,72.55412805,16237.15328
2015/4/23,100.8755913,1008.755913,71.36461488,72.54464033,16338.02887
2015/4/24,100.4590896,1004.590896,71.35845201,72.53517046,16438.48796
2015/4/25,100.8714912,1008.714912,71.41649256,72.52569454,16539.35945
2015/4/26,100.8880913,1008.880913,71.40794076,72.51620635,16640.24754
2015/4/27,100.5968902,1005.968902,71.40574624,72.50673988,16740.84443
2015/4/28,100.293189,1002.93189,71.39174381,72.49728496,16841.13762
2015/4/29,100.6925905,1006.925905,71.44819623,72.48783142,16941.83021
2015/4/30,100.8353911,1008.353911,71.45420414,72.47847929,17042.6656
2015/5/1,100.8328911,1008.328911,71.39109162,72.46897673,17143.49849
2015/5/2,100.7942909,1007.942909,71.36569067,72.45998777,17244.29278
2015/5/3,100.7852909,1007.852909,71.37512227,72.45104323,17345.07807
2015/5/4,100.8360911,1008.360911,71.17157394,72.44209998,17445.91417
2015/5/5,101.0203918,1010.203918,71.36042746,72.43315164,17546.93456
2015/5/6,98.78698316,987.8698316,71.24081274,72.42428886,17645.72154
2015/5/7,100.802791,1008.02791,71.26196169,72.41535007,17746.52433
2015/5/8,100.6826905,1006.826905,71.24808375,72.40650147,17847.20702
2015/5/9,100.5987902,1005.987902,71.26981696,72.39764093,17947.80581
2015/5/10,100.4551896,1004.551896,71.2427853,72.38879143,18048.261
2015/5/11,100.4946898,1004.946898,71.24733793,72.37993797,18148.75569
2015/5/12,100.4645897,1004.645897,71.23339421,72.37108461,18249.22028
2015/5/13,100.5152899,1005.152899,71.23923899,72.36170833,18349.73557
2015/5/14,100.5163899,1005.163899,71.20794416,72.35231327,18450.25196
2015/5/15,100.5768901,1005.768901,71.2253973,72.34286989,18550.82885
2015/5/16,100.5314899,1005.314899,71.18873827,72.33342164,18651.36034
2015/5/17,100.5105898,1005.105898,71.18632722,72.32559114,18751.87093
2015/5/18,100.5278899,1005.278899,71.19879679,72.31790616,18852.39882
2015/5/19,100.56069,1005.6069,71.20258112,72.31023369,18952.95951
2015/5/20,100.6308903,1006.308903,71.18973851,72.30256251,19053.5904
2015/5/21,100.6807905,1006.807905,71.18503006,72.29489148,19154.27119
2015/5/22,100.6468904,1006.468904,71.1706409,72.2872209,19254.91808
2015/5/23,100.5845901,1005.845901,71.15297265,72.27955977,19355.50267
2015/5/24,100.6085902,1006.085902,71.15574411,72.27189476,19456.11126
2015/5/25,100.5003898,1005.003898,71.13277997,72.2642398,19556.61165
2015/5/26,100.6803905,1006.803905,71.1535665,72.2565829,19657.29204
2015/5/27,100.4723897,1004.723897,71.10860058,72.24853622,19757.76443
2015/5/28,100.6895905,1006.895905,71.14415743,72.24114323,19858.45402
2015/5/29,100.7023906,1007.023906,71.13516481,72.23334294,19959.15641
2015/5/30,100.55159,1005.5159,71.12821545,72.22509145,20059.708
2015/5/31,100.7613908,1007.613908,71.14198796,72.21803637,20160.46939
2015/6/1,100.6582904,1006.582904,71.16148524,72.21177296,20261.12768
2015/6/2,100.1097883,1001.097883,71.11922248,72.20550893,20361.23747
2015/6/3,100.1430884,1001.430884,71.12305101,72.19912699,20461.38056
2015/6/4,100.1259883,1001.259883,71.13156255,72.19140273,20561.50655
2015/6/5,100.1431884,1001.431884,71.12306251,72.18297203,20661.64974
2015/6/6,99.96568773,999.6568773,71.10266849,72.17423349,20761.61543
2015/6/7,99.98888782,999.8888782,71.08437421,72.16552639,20861.60431
2015/6/8,99.98698781,999.8698781,71.10511404,72.156817,20961.5913
2015/6/9,99.9842878,999.842878,71.07336684,72.14812397,21061.57559
2015/6/10,99.99698785,999.9698785,71.0853045,72.13943549,21161.57258
2015/6/11,99.98728781,999.8728781,71.0737114,72.13076045,21261.55987
2015/6/12,99.95258768,999.5258768,71.06972656,72.12209495,21361.51245
2015/6/13,99.92468757,999.2468757,71.04556417,72.11342675,21461.43714
2015/6/14,99.92838758,999.2838758,71.02502963,72.1047699,21561.36553
2015/6/15,100.1363884,1001.363884,71.05941473,72.09610341,21661.50192
2015/6/16,100.2341888,1002.341888,71.04971682,72.08745232,21761.73611
2015/6/17,100.2548888,1002.548888,71.06257743,72.07877048,21861.99099
2015/6/18,100.3117891,1003.117891,71.04818018,72.0701262,21962.30278
2015/6/19,100.4338895,1004.338895,71.07273469,72.06146139,22062.73667
2015/6/20,100.3740893,1003.740893,71.04488668,72.05280199,22163.11076
2015/6/21,100.4439896,1004.439896,71.04247543,72.04414069,22263.55475
2015/6/22,100.0208879,1000.208879,71.00421944,72.03550115,22363.57564
2015/6/23,99.77998701,997.7998701,71.02896227,72.02687623,22463.35563
2015/6/24,99.77068697,997.7068697,71.027896,72.01823804,22563.12631
2015/6/25,99.73288682,997.3288682,71.00259997,72.0096042,22662.8592
2015/6/26,99.72868681,997.2868681,71.01260013,72.00097311,22762.58789
2015/6/27,99.8286872,998.286872,71.01358612,71.99234703,22862.41657
2015/6/28,99.82578718,998.2578718,71.01325341,71.98373889,22962.24236
2015/6/29,99.74958689,997.4958689,70.98355157,71.97515099,23061.99195
2015/6/30,99.69228667,996.9228667,70.95601903,71.96654859,23161.68424
2015/7/1,99.71048674,997.1048674,70.93714164,71.95794565,23261.39472
2015/7/2,99.70528672,997.0528672,70.94702733,71.94935638,23361.10001
2015/7/3,99.61658637,996.1658637,70.93686224,71.94078082,23460.71659
2015/7/4,99.67138659,996.7138659,70.85928294,71.93220291,23560.38798
2015/7/5,99.58758626,995.8758626,70.90209143,71.92361685,23659.97557
2015/7/6,99.25128496,992.5128496,70.89508489,71.9151289,23759.22685
2015/7/7,99.26448501,992.6448501,70.91756421,71.90659529,23858.49134
2015/7/8,99.34178531,993.4178531,70.90542193,71.89805879,23957.83312
2015/7/9,99.61598637,996.1598637,70.89486233,71.88953454,24057.44911
2015/7/10,99.57998623,995.7998623,70.88025451,71.88100123,24157.0291
2015/7/11,99.55138612,995.5138612,70.86649492,71.87250247,24256.58048
2015/7/12,99.54828611,995.4828611,70.85565632,71.86398486,24356.12877
2015/7/13,99.57718622,995.7718622,70.8694505,71.85546472,24455.70595
2015/7/14,99.55578614,995.5578614,70.85651547,71.84696259,24555.26174
2015/7/15,99.54238609,995.4238609,70.83401327,71.83844394,24654.80413
2015/7/16,99.39938553,993.9938553,70.82812641,71.82992927,24754.20351
2015/7/17,99.34748533,993.4748533,70.82219021,71.8214392,24853.551
2015/7/18,99.33708529,993.3708529,70.82100102,71.81293537,24952.88808
2015/7/19,99.36698541,993.6698541,70.81393495,71.80443881,25052.25507
2015/7/20,99.44738572,994.4738572,70.80216539,71.79596181,25151.70245
2015/7/21,99.520186,995.20186,70.81050252,71.787481,25251.22264
2015/7/22,99.73458683,997.3458683,70.81412415,71.77899624,25350.95723
2015/7/23,99.65778653,996.5778653,70.79482788,71.77049111,25450.61501
2015/7/24,99.61258636,996.1258636,70.78964311,71.7619634,25550.2276
2015/7/25,99.54778611,995.4778611,70.77173012,71.75343372,25649.77539
2015/7/26,98.7734831,987.734831,70.74623376,71.74497103,25748.54887
2015/7/27,98.50898208,985.0898208,70.74766047,71.73653818,25847.05785
2015/7/28,98.50298205,985.0298205,70.7364863,71.72808539,25945.56083
2015/7/29,98.50628207,985.0628207,70.73686072,71.71961691,26044.06711
2015/7/30,98.489982,984.89982,70.7350114,71.711125,26142.5571
2015/7/31,98.46088189,984.6088189,70.72121667,71.70265497,26241.01798
2015/8/1,96.26837339,962.6837339,70.70635366,71.69427397,26337.28635
2015/8/2,95.22146933,952.2146933,70.68550837,71.685903,26432.50782
2015/8/3,95.33106975,953.3106975,70.67649849,71.67752998,26527.83889
2015/8/4,95.29886963,952.9886963,70.66243838,71.6689938,26623.13776
2015/8/5,95.30836966,953.0836966,70.66348205,71.65869678,26718.44613
2015/8/6,95.33986979,953.3986979,70.65642112,71.64861687,26813.786
2015/8/7,95.33856978,953.3856978,70.65627824,71.63830506,26909.12457
2015/8/8,94.75346751,947.5346751,70.57109683,71.62780083,27003.87804
2015/8/9,94.66116715,946.6116715,70.56101204,71.61730505,27098.5392
2015/8/10,94.74506748,947.4506748,70.54912312,71.60681141,27193.28427
2015/8/11,94.7253674,947.253674,70.54696974,71.59593592,27288.00964
2015/8/12,94.72686741,947.2686741,70.54713369,71.5850544,27382.73651
2015/8/13,94.74746749,947.4746749,70.5388577,71.57413459,27477.48397
2015/8/14,94.76906757,947.6906757,70.52016417,71.56335343,27572.25304
2015/8/15,94.76396755,947.6396755,70.50907862,71.55242323,27667.01701
2015/8/16,94.75726753,947.5726753,70.50834583,71.54152032,27761.77428
2015/8/17,94.72746741,947.2746741,70.48403082,71.53060777,27856.50174
2015/8/18,94.71036734,947.1036734,70.45057583,71.51966948,27951.21211
2015/8/19,94.78086762,947.8086762,70.45828869,71.50871695,28045.99298
2015/8/20,94.74826749,947.4826749,70.44419341,71.49777032,28140.74125
2015/8/21,94.82186778,948.2186778,70.45224915,71.48682361,28235.56311
2015/8/22,94.90026808,949.0026808,70.43978299,71.4758781,28330.46338
2015/8/23,94.91336813,949.1336813,70.44121875,71.46495116,28425.37675
2015/8/24,94.91366813,949.1366813,70.43072494,71.4540505,28520.29042
2015/8/25,94.88476802,948.8476802,70.41703049,71.44314589,28615.17519
2015/8/26,94.86616795,948.6616795,70.39393778,71.43222022,28710.04135
2015/8/27,94.84976788,948.4976788,70.38161316,71.42148189,28804.89112
2015/8/28,94.84566787,948.4566787,70.36010885,71.41055997,28899.73679
2015/8/29,94.86346794,948.6346794,70.36205989,71.39963994,28994.60026
2015/8/30,94.83906784,948.3906784,70.3488579,71.38871125,29089.43933
2015/8/31,94.80076769,948.0076769,70.34466092,71.37778897,29184.24009
2015/9/1,94.78126762,947.8126762,70.32146824,71.36687148,29279.02136
2015/9/2,94.73806745,947.3806745,70.31673624,71.35595228,29373.75943
2015/9/3,94.56056676,945.6056676,70.27625345,71.34502208,29468.32
2015/9/4,17.93266955,179.3266955,65.16801272,71.3375733,29486.25267
2015/9/5,0,0,70.80129684,71.33460997,29486.25267
2015/9/6,0,0,70.72493273,71.33235779,29486.25267
2015/9/7,0,0,70.67038125,71.33009936,29486.25267
2015/9/8,0,0,70.63764808,71.32663659,29486.25267
2015/9/9,0,0,70.59400128,71.32325619,29486.25267
2015/9/10,0,0,70.53943849,71.31958664,29486.25267
2015/9/11,83.59202422,835.9202422,69.58711964,71.31361638,29569.84469
2015/9/12,96.44207406,964.4207406,70.62051414,71.30529812,29666.28676
2015/9/13,2.600010084,26.00010084,64.85479742,71.29948527,29668.88677
2015/9/14,0,0,70.7576613,71.29382378,29668.88677
2015/9/15,0,0,70.58308907,71.28778951,29668.88677
2015/9/16,24.1588937,241.588937,67.12894094,71.27980456,29693.04567
2015/9/17,71.71667816,717.1667816,70.68236256,71.27064237,29764.76235
2015/9/18,72.72518207,727.2518207,70.63817508,71.26210179,29837.48753
2015/9/19,93.16276134,931.6276134,70.01900637,71.25382566,29930.65029
2015/9/20,95.52597051,955.2597051,69.95090248,71.24765299,30026.17626
2015/9/21,98.96288384,989.6288384,70.05449188,71.24118419,30125.13914
2015/9/22,99.14848456,991.4848456,70.08627046,71.23316179,30224.28763
2015/9/23,99.52618602,995.2618602,70.08776358,71.22627655,30323.81381
2015/9/24,99.38348547,993.8348547,70.2810558,71.21927586,30423.1973
2015/9/25,83.85142523,838.5142523,70.50446046,71.21376085,30507.04872
2015/9/26,50.69509663,506.9509663,70.25514515,71.20896726,30557.74382
2015/9/27,33.95273169,339.5273169,70.63114251,71.20575085,30591.69655
2015/9/28,35.20673655,352.0673655,70.63847128,71.20316138,30626.90329
2015/9/29,37.02214359,370.2214359,70.63915144,71.1972965,30663.92543
2015/9/30,85.6492322,856.492322,69.90621414,71.18743661,30749.57467
2015/10/1,92.77095982,927.7095982,69.90295679,71.17661356,30842.34563
2015/10/2,93.23996164,932.3996164,70.08005814,71.16583094,30935.58559
2015/10/3,93.23996164,932.3996164,69.94300001,71.15504686,31028.82555
2015/10/4,93.16416135,931.6416135,69.66065343,71.14427711,31121.98971
2015/10/5,93.1006611,931.006611,70.07556821,71.13354121,31215.09037
2015/10/6,93.00956075,930.0956075,70.09738232,71.12283828,31308.09993
2015/10/7,92.9458605,929.458605,70.06943232,71.11214193,31401.04579
2015/10/8,92.93486046,929.3486046,70.0787934,71.10145915,31493.98065
2015/10/9,92.98586066,929.8586066,70.05264996,71.09061014,31586.96651
2015/10/10,93.20956152,932.0956152,70.05568948,71.07953454,31680.17607
2015/10/11,93.38806222,933.8806222,70.2647206,71.0683715,31773.56414
2015/10/12,93.45906249,934.5906249,70.0721237,71.05720738,31867.0232
2015/10/13,93.52016273,935.2016273,70.05765965,71.04605325,31960.54336
2015/10/14,93.57926296,935.7926296,70.03244494,71.03491533,32054.12263
2015/10/15,93.53166277,935.3166277,70.03782515,71.02378627,32147.65429
2015/10/16,93.76866369,937.6866369,70.03192426,71.01265291,32241.42295
2015/10/17,95.10546888,951.0546888,70.05179695,71.00148826,32336.52842
2015/10/18,95.67647109,956.7647109,70.05175057,70.99033252,32432.20489
2015/10/19,95.86907184,958.6907184,69.97844165,70.9795844,32528.07396
2015/10/20,96.15207294,961.5207294,70.11509605,70.96862455,32624.22604
2015/10/21,95.84377174,958.4377174,70.02822888,70.95745501,32720.06981
2015/10/22,96.02917246,960.2917246,70.00676273,70.94629196,32816.09898
2015/10/23,96.21327317,962.1327317,70.03778243,70.93502291,32912.31225
2015/10/24,96.50087429,965.0087429,70.05936813,70.92373146,33008.81313
2015/10/25,96.67037495,966.7037495,70.29907146,70.9124374,33105.4835
2015/10/26,96.94587601,969.4587601,70.02513556,70.90114414,33202.42938
2015/10/27,97.2520772,972.520772,70.16463946,70.88983818,33299.68146
2015/10/28,97.19077696,971.9077696,70.0106443,70.87856373,33396.87223
2015/10/29,97.20367701,972.0367701,70.02260411,70.86729347,33494.07591
2015/10/30,97.33747753,973.3747753,70.01666966,70.856046,33591.41339
2015/10/31,97.4318779,974.318779,70.02732015,70.84477716,33688.84527
2015/11/1,97.76177918,977.6177918,70.04361034,70.83351217,33786.60704
2015/11/2,97.90567974,979.0567974,70.07041653,70.82223656,33884.51272
2015/11/3,97.96227996,979.6227996,70.0453358,70.8109097,33982.475
2015/11/4,98.11918057,981.1918057,70.07365012,70.79956353,34080.59419
2015/11/5,98.41978173,984.1978173,70.09735672,70.7882253,34179.01397
2015/11/6,98.82158329,988.2158329,70.15371655,70.77687761,34277.83555
2015/11/7,96.61927475,966.1927475,69.90440857,70.76559975,34374.45482
2015/11/8,94.87366798,948.7366798,69.64724577,70.75436073,34469.32849
2015/11/9,95.8595718,958.595718,69.77750949,70.74306765,34565.18806
2015/11/10,96.14007289,961.4007289,69.45115786,70.73179623,34661.32814
2015/11/11,96.11987281,961.1987281,69.638227,70.72053424,34757.44801
2015/11/12,95.68597113,956.8597113,69.69507478,70.70916169,34853.13398
2015/11/13,95.47087029,954.7087029,69.60804411,70.69618743,34948.60485
2015/11/14,95.37636993,953.7636993,69.54493459,70.68294722,35043.98122
2015/11/15,95.3425698,953.425698,69.54118548,70.6699127,35139.32379
2015/11/16,95.35566985,953.5566985,69.5426384,70.656668,35234.67946
2015/11/17,95.36696989,953.6696989,69.52284119,70.64342791,35330.04643
2015/11/18,95.32376972,953.2376972,69.4969977,70.63100227,35425.3702
2015/11/19,95.28416957,952.8416957,69.49260607,70.62012917,35520.65437
2015/11/20,95.33586977,953.3586977,69.47728848,70.60680009,35615.99024
2015/11/21,95.31216968,953.1216968,69.4746592,70.59094505,35711.30241
2015/11/22,95.36696989,953.6696989,69.44916315,70.57180242,35806.66938
2015/11/23,95.38746997,953.8746997,69.43038843,70.55222283,35902.05685
2015/11/24,95.23376937,952.3376937,69.36069717,70.53260873,35997.29062
